Basic Genres,Action
Basic Genres,Add-on
Basic Genres,Adventure
Basic Genres,Compilation
Basic Genres,Educational
Basic Genres,Gambling
Basic Genres,Idle
Basic Genres,Puzzle
Basic Genres,Racing / Driving
Basic Genres,Role-playing (RPG)
Basic Genres,Simulation
Basic Genres,Special edition
Basic Genres,Sports
Basic Genres,Strategy / tactics
Perspective,1st-person
Perspective,3rd-person (Other)
Perspective,Audio game
Perspective,Behind view
Perspective,Diagonal-down
Perspective,Side view
Perspective,Text-based / Spreadsheet
Perspective,Top-down
Visual Presentation,2D scrolling
Visual Presentation,Cinematic camera
Visual Presentation,Fixed / flip-screen
Visual Presentation,Free camera
Visual Presentation,Isometric
Art Style,Anime / Manga
Art Style,Augmented reality
Art Style,Full Motion Video (FMV)
Art Style,Live action
Art Style,Video backdrop
Pacing,Meditative / Zen
Pacing,Persistent
Pacing,Real-time
Pacing,Turn-based
Gameplay,4X
Gameplay,Action RPG
Gameplay,Arcade
Gameplay,Artillery
Gameplay,Beat 'em up / brawler
Gameplay,Board game
Gameplay,Cards / tiles
Gameplay,Chess
Gameplay,City building / construction simulation
Gameplay,Dating simulation
Gameplay,Falling block puzzle
Gameplay,Fighting
Gameplay,Gambling elements
Gameplay,Game show / trivia / quiz
Gameplay,Graphic adventure
Gameplay,Hack and slash
Gameplay,Hidden object
Gameplay,Hunting
Gameplay,Interactive book
Gameplay,Interactive fiction / text adventure
Gameplay,Japanese-style RPG (JRPG)
Gameplay,Japanese-style adventure
Gameplay,Life / social simulation
Gameplay,MOBA / ARTS
Gameplay,Managerial / business simulation
Gameplay,Massively Multiplayer
Gameplay,Mental training
Gameplay,Metroidvania
Gameplay,Mini-games
Gameplay,Music / rhythm
Gameplay,Paddle / Pong
Gameplay,Party game
Gameplay,Pinball
Gameplay,Platform
Gameplay,Puzzle elements
Gameplay,Quick Time Events (QTEs)
Gameplay,RPG elements
Gameplay,Rail shooter
Gameplay,Real-time strategy (RTS)
Gameplay,Real-time tactics (RTT)
Gameplay,Roguelike
Gameplay,Sandbox / open world
Gameplay,Shooter
Gameplay,Stealth
Gameplay,Survival horror
Gameplay,Tactical RPG
Gameplay,Tactical shooter
Gameplay,Tile matching puzzle
Gameplay,Time management
Gameplay,Timed input
Gameplay,Tower defense
Gameplay,Trading / collectible card
Gameplay,Tricks / stunts
Gameplay,Turn-based strategy (TBS)
Gameplay,Turn-based tactics (TBT)
Gameplay,Visual novel
Gameplay,Wargame
