3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,12 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,3 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Multiplayer Options:,Internet
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Team
Number of Offline Players:,1 Player
Number of Online Players:,2-4 Players
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Multiplayer Game Modes:,Co-Op
Xbox/Windows Live:,Achievements
Business Model:,Commercial
Media Type:,Download
Multiplayer Game Modes:,Co-Op
Xbox/Windows Live:,Achievements
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-3xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,6 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Minimum Video Memory Required:,4 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i7-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,6 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Miscellaneous Attributes:,Game Help supported
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-7xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
Minimum Video Memory Required:,4 GB
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Steam:,Trading cards
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Media Type:,Download
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
GOG.com:,Controller support
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Remote Play on TV
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,macOS 11.0 (Big Sur)
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Remote Play on TV
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-2xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum DirectX Version Required:,DirectX 10
Media Type:,Download
Minimum Video Memory Required:,1 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Remote Play on TV
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-6xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,4 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,2 Players
Number of Online Players:,2 Players
Steam:,Achievements
Steam:,Cloud
Steam:,Cross-platform
Steam:,Trading cards
Steam:,Remote Play Together
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,Cross-platform Play
Business Model:,Commercial
Minimum OS Class Required:,macOS 11.0 (Big Sur)
Supported Systems/Models:,x64 (64-bit)
Drivers/APIs Supported:,OpenGL
Media Type:,Download
Minimum Video Memory Required:,4 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x64 (64-bit)
Drivers/APIs Supported:,OpenGL
Media Type:,Download
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-3xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
Minimum Video Memory Required:,4 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-4 Players
Number of Offline Players via TV Mode:,1-4 Players
Number of Online Players:,4 Players
Nintendo Switch Online:,Online Play
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players:,1-2 Players
Number of Online Players:,2-10 Players
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Cross-Buy
PlayStation Network:,Multiplayer
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,Cross-platform Play
Miscellaneous Attributes:,In-app/game/skill Purchase
Miscellaneous Attributes:,PS5 Upgrade Available
Miscellaneous Attributes:,PS Plus required for online play
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Parental Control:,13 Years Old
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Video Modes Supported:,Performance / Fidelity mode switch
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players:,1-2 Players
Number of Online Players:,2-10 Players
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Multiplayer
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,In-app/game/skill Purchase
Miscellaneous Attributes:,PS Plus required for online play
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-7xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
Minimum Video Memory Required:,4 GB
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players:,1-2 Players
Number of Online Players:,2-16 Players
Steam:,Achievements
Steam:,Cloud
Steam:,Cross-platform
Steam:,Trading cards
Miscellaneous Attributes:,Cross-platform Play
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Video Modes Supported:,4K UHD (3840×2160)
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players:,1-2 Players
Number of Online Players:,2-10 Players
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Matchmaking
Xbox/Windows Live:,Online Multiplayer
Xbox/Windows Live:,Scoreboard/Leaderboard
Miscellaneous Attributes:,Cross-platform Play
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Media Type:,Download
Media Type:,Game Card
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Media Type:,Blu-Ray Disc
Media Type:,Download
Number of Offline Players:,1 Player
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i7-47xx / i7-5xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-2xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Minimum Video Memory Required:,2 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Controller support
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Remote Play Together
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-7xxx
Minimum OS Class Required:,macOS 10.12 (Sierra)
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Remote Play Together
Save Game Methods:,Internal Storage
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,2 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Remote Play Together
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Media Type:,Download
Minimum Video Memory Required:,6 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Controller support
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-6xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Sound Devices Supported:,DirectX Compatible Sound Card
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Steam:,Trading cards
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Sound Capabilities:,DTS-HD
Input Devices Required:,Gamepad
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Number of Offline Players:,1-2 Players
Number of Online Players:,2-16 Players
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Cloud saves
Xbox/Windows Live:,Online Multiplayer
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-7xxx
Minimum OS Class Required:,Windows 10
Media Type:,Download
Minimum Video Memory Required:,6 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Required:,VR Helmet/Headset
VR Helmets/Headsets Supported:,HTC Vive
VR Helmets/Headsets Supported:,Mixed Reality
VR Helmets/Headsets Supported:,Oculus Rift
VR Helmets/Headsets Supported:,Valve Index
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
VR Play Area:,Room-Scale
VR Play Area:,Seated
VR Play Area:,Standing
Steam:,Achievements
Steam:,Includes Level-Editor
Steam:,Workshop
Business Model:,Commercial
Media Type:,Download
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Number of Offline Players via Tabletop Mode:,1-2 Players
Number of Offline Players via TV Mode:,1-2 Players
Number of Online Players:,2 Players
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Required:,Gamepad
Gamepads Supported:,DualShock 4
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,2 Players
Number of Online Players:,2 Players
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Miscellaneous Attributes:,PS5 Upgrade Available
Miscellaneous Attributes:,PS Plus required for online play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-2xxx
Minimum OS Class Required:,Windows 8.1
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
